sector,exporter,importer,value,tariff,tariff_bln,tariff_cfl,d_bln,d_cfl
Transport Equipment (Section CL),EU,RUK,36883.06824,0.08,0.08,0.1,1,1
Transport Equipment (Section CL),NEU,RUK,28004.56648,0.0555,0.0555,0.0555,1,1
Transport Equipment (Section CL),SCO,RUK,1139.028093,0.02,0.02,0.11,1,1
Transport Equipment (Section CL),RUK,RUK,23353.42233,0.12,0.12,0.21,1,1
Transport Equipment (Section CL),EU,SCO,700.8400958,0.05,0.05,0.11,1,1
Transport Equipment (Section CL),NEU,SCO,532.133686,0.0555,0.0555,0.0555,1,1
Transport Equipment (Section CL),RUK,SCO,4467.25368,0.07,0.07,0.19,1,1
Transport Equipment (Section CL),SCO,SCO,1363.41171,0.03,0.03,0.18,1,1
"Furniture, Other Manufacturing; Repair and Installation of Machinery and Equipment (Section CM)",EU,EU,233957.7635,0.05,0.05,0.22,1,1
"Furniture, Other Manufacturing; Repair and Installation of Machinery and Equipment (Section CM)",NEU,EU,32527.60378,0.0144,0.0144,0.0144,1,1
"Furniture, Other Manufacturing; Repair and Installation of Machinery and Equipment (Section CM)",SCO,EU,123.0118509,0.13,0.13,0.23,1,1
"Furniture, Other Manufacturing; Repair and Installation of Machinery and Equipment (Section CM)",RUK,EU,2720.568107,0.03,0.03,0.23,1,1
"Furniture, Other Manufacturing; Repair and Installation of Machinery and Equipment (Section CM)",EU,NEU,46293.26505,0.0176,0.0176,0.0176,1,1
"Furniture, Other Manufacturing; Repair and Installation of Machinery and Equipment (Section CM)",NEU,NEU,577494.5443,0.02,0.02,0.18,1,1
"Furniture, Other Manufacturing; Repair and Installation of Machinery and Equipment (Section CM)",SCO,NEU,529.4632893,0.0176,0.0176,0.0176,1,1
"Furniture, Other Manufacturing; Repair and Installation of Machinery and Equipment (Section CM)",RUK,NEU,3392.315095,0.0176,0.0176,0.0176,1,1
"Furniture, Other Manufacturing; Repair and Installation of Machinery and Equipment (Section CM)",EU,RUK,6208.101416,0,0,0.08,1,1
"Furniture, Other Manufacturing; Repair and Installation of Machinery and Equipment (Section CM)",NEU,RUK,6057.409259,0.0144,0.0144,0.0144,1,1
"Furniture, Other Manufacturing; Repair and Installation of Machinery and Equipment (Section CM)",SCO,RUK,741.9449818,0.02,0.02,0.07,1,1
"Furniture, Other Manufacturing; Repair and Installation of Machinery and Equipment (Section CM)",RUK,RUK,21971.45927,0.12,0.12,0.23,1,1
"Furniture, Other Manufacturing; Repair and Installation of Machinery and Equipment (Section CM)",EU,SCO,283.6709545,0.04,0.04,0.19,1,1
"Furniture, Other Manufacturing; Repair and Installation of Machinery and Equipment (Section CM)",NEU,SCO,276.7852764,0.0144,0.0144,0.0144,1,1
"Furniture, Other Manufacturing; Repair and Installation of Machinery and Equipment (Section CM)",RUK,SCO,1866.563804,0.1,0.1,0.1,1,1
"Furniture, Other Manufacturing; Repair and Installation of Machinery and Equipment (Section CM)",SCO,SCO,1236.159348,0.15,0.15,0.11,1,1
"Utilities (Section D,E)",EU,EU,666352.7289,0.14,0.14,0.19,1,1
"Utilities (Section D,E)",NEU,EU,22964.35559,0.17,0.17,0.19,1,1
"Utilities (Section D,E)",SCO,EU,516.5916206,0.19,0.19,0.11,1,1
"Utilities (Section D,E)",RUK,EU,2695.12566,0.03,0.03,0.13,1,1
"Utilities (Section D,E)",EU,NEU,19589.95628,0.05,0.05,0.05,1,1
"Utilities (Section D,E)",NEU,NEU,2948791.655,0.16,0.16,0.17,1,1
"Utilities (Section D,E)",SCO,NEU,156.6996095,0.05,0.05,0.05,1,1
"Utilities (Section D,E)",RUK,NEU,3330.16746,0.05,0.05,0.05,1,1
"Utilities (Section D,E)",EU,RUK,2572.388326,0.03,0.03,0.07,1,1
"Utilities (Section D,E)",NEU,RUK,1156.07951,0.04,0.04,0.16,1,1
"Utilities (Section D,E)",SCO,RUK,3580.863776,0.19,0.19,0.17,1,1
"Utilities (Section D,E)",RUK,RUK,115038.7155,0.11,0.11,0.08,1,1
"Utilities (Section D,E)",EU,SCO,113.4178883,0.15,0.15,0.2,1,1
"Utilities (Section D,E)",NEU,SCO,50.97212396,0.14,0.14,0.17,1,1
"Utilities (Section D,E)",RUK,SCO,1744.146718,0,0,0.25,1,1
"Utilities (Section D,E)",SCO,SCO,10600.25805,0.07,0.07,0.24,1,1
Construction (Section F),EU,EU,1131443.694,0.04,0.04,0.07,1,1
Construction (Section F),NEU,EU,4577.71043,0.14,0.14,0.17,1,1
Construction (Section F),SCO,EU,99.43471133,0.17,0.17,0.2,1,1
Construction (Section F),RUK,EU,246.9442634,0.16,0.16,0.19,1,1
Construction (Section F),EU,NEU,13973.78424,0.14,0.14,0.14,1,1
Construction (Section F),NEU,NEU,5954003.821,0.06,0.06,0.13,1,1
Construction (Section F),SCO,NEU,135.9720433,0.14,0.14,0.14,1,1
Construction (Section F),RUK,NEU,839.5495788,0.14,0.14,0.14,1,1
Construction (Section F),EU,RUK,1616.734436,0.01,0.01,0.09,1,1
Construction (Section F),NEU,RUK,591.6442635,0.08,0.08,0.18,1,1
Construction (Section F),SCO,RUK,1201.353882,0.08,0.08,0.21,1,1
Construction (Section F),RUK,RUK,228087.2126,0.2,0.2,0.18,1,1
Construction (Section F),EU,SCO,363.0601209,0.13,0.13,0.15,1,1
Construction (Section F),NEU,SCO,132.8619178,0.16,0.16,0.18,1,1
Construction (Section F),RUK,SCO,5535.811043,0.14,0.14,0.17,1,1
Construction (Section F),SCO,SCO,15711.19742,0.12,0.12,0.09,1,1
"Wholesale, Retail and Repairs (Section G)",EU,EU,1558065.777,0.19,0.19,0.14,1,1
"Wholesale, Retail and Repairs (Section G)",NEU,EU,53441.45757,0.17,0.17,0.08,1,1
"Wholesale, Retail and Repairs (Section G)",SCO,EU,1143.575143,0.05,0.05,0.1,1,1
"Wholesale, Retail and Repairs (Section G)",RUK,EU,25228.06679,0.08,0.08,0.13,1,1
"Wholesale, Retail and Repairs (Section G)",EU,NEU,148508.9548,0.12,0.12,0.12,1,1
"Wholesale, Retail and Repairs (Section G)",NEU,NEU,6565653.923,0.1,0.1,0.25,1,1
"Wholesale, Retail and Repairs (Section G)",SCO,NEU,1173.406096,0.12,0.12,0.12,1,1
